-0.27,0.05,0.89,94.97,28.87,-93.14,9.41,-13.04,-49.74,2.0
-0.04,0.06,0.76,126.22,13.73,-71.72,9.41,-13.04,-49.74,2.0
0.06,0.01,0.68,153.93,-4.94,-44.74,9.41,-13.04,-49.74,2.0
0.25,-0.05,0.52,154.85,-13.0,-30.64,10.16,-11.39,-50.95,2.0
0.25,-0.05,0.52,154.85,-13.0,-30.64,10.16,-11.39,-50.95,2.0
0.51,0.09,0.35,135.19,-28.93,-7.32,10.16,-11.39,-50.95,2.0
0.86,0.34,0.27,106.87,-43.15,3.66,10.16,-11.39,-50.95,2.0
1.22,0.67,0.31,96.01,-50.48,0.61,9.84,-11.47,-52.56,2.0
1.22,0.67,0.31,96.01,-50.48,0.61,9.84,-11.47,-52.56,2.0
1.22,0.67,0.31,96.01,-50.48,0.61,9.84,-11.47,-52.56,2.0
1.22,0.67,0.31,96.01,-50.48,0.61,9.84,-11.47,-52.56,2.0
1.36,0.68,0.31,102.48,-47.97,-3.91,9.84,-11.47,-52.56,2.0
1.5,0.4,0.33,102.17,-30.94,-13.61,9.84,-11.47,-52.56,2.0
1.41,0.21,0.38,52.67,2.32,-18.92,9.84,-11.47,-52.56,2.0
1.33,0.23,0.42,20.08,19.65,-19.04,10.4,-11.3,-53.42,2.0
1.33,0.23,0.42,20.08,19.65,-19.04,10.4,-11.3,-53.42,2.0
1.08,0.15,0.67,-46.57,82.82,-19.35,10.4,-11.3,-53.42,2.0
0.96,0.04,0.75,-48.58,104.06,-15.99,10.95,-11.18,-52.4,2.0
0.9,0.08,0.8,-56.09,121.64,-12.45,10.95,-11.18,-52.4,2.0
0.76,0.07,0.78,-63.42,125.37,-11.17,10.95,-11.18,-52.4,2.0
0.76,0.07,0.78,-63.42,125.37,-11.17,10.95,-11.18,-52.4,2.0
0.64,0.12,0.85,-72.63,125.85,-7.02,10.95,-11.18,-52.4,2.0
0.56,0.14,0.88,-70.86,116.33,-3.78,11.35,-10.9,-49.45,2.0
0.39,0.3,1.03,-59.14,109.38,-3.91,11.35,-10.9,-49.45,2.0
0.39,0.3,1.03,-59.14,109.38,-3.91,11.35,-10.9,-49.45,2.0
0.19,0.37,1.09,-29.66,90.27,-4.39,11.35,-10.9,-49.45,2.0
0.08,0.31,1.12,-1.83,70.98,-3.11,10.96,-10.53,-48.22,2.0
-0.1,0.14,1.18,1.53,62.07,-1.04,10.96,-10.53,-48.22,2.0
-0.23,0.17,1.33,-6.59,45.04,5.0,10.96,-10.53,-48.22,2.0
-0.3,0.24,1.35,-2.99,27.53,7.63,10.96,-10.53,-48.22,2.0
-0.31,0.23,1.3,14.1,7.93,10.5,10.83,-11.44,-48.02,2.0
-0.31,0.23,1.3,14.1,7.93,10.5,10.83,-11.44,-48.02,2.0
-0.27,0.12,1.16,19.53,-0.73,13.12,10.83,-11.44,-48.02,2.0
-0.2,0.1,1.12,22.58,-15.93,17.94,10.83,-11.44,-48.02,2.0
-0.02,0.12,1.06,24.78,-23.25,21.48,11.08,-11.18,-48.56,2.0
-0.02,0.12,1.06,24.78,-23.25,21.48,11.08,-11.18,-48.56,2.0
0.16,0.28,1.0,39.06,-37.17,26.43,11.08,-11.18,-48.56,2.0
0.24,0.38,0.87,63.42,-52.8,26.79,11.08,-11.18,-48.56,2.0
0.44,0.37,0.8,72.81,-61.28,25.51,11.08,-11.18,-48.56,2.0
0.44,0.37,0.8,72.81,-61.28,25.51,11.08,-11.18,-48.56,2.0
0.65,0.24,0.72,78.67,-74.22,23.13,10.62,-11.84,-49.66,2.0
0.85,0.17,0.57,63.84,-78.37,25.39,10.62,-11.84,-49.66,2.0
0.97,0.31,0.51,47.85,-75.13,25.02,10.62,-11.84,-49.66,2.0
1.16,0.54,0.36,50.17,-70.98,23.25,10.9,-11.07,-51.39,2.0
1.32,0.49,0.18,57.19,-53.22,17.64,10.9,-11.07,-51.39,2.0
1.36,0.4,0.13,33.87,-27.1,12.7,10.9,-11.07,-51.39,2.0
1.36,0.4,0.13,33.87,-27.1,12.7,10.9,-11.07,-51.39,2.0
1.41,0.27,0.08,12.15,-12.82,10.25,10.9,-11.07,-51.39,2.0
1.34,0.21,0.09,-26.25,12.57,6.65,11.04,-12.19,-51.01,2.0
1.19,0.15,0.19,-50.9,32.23,4.76,11.04,-12.19,-51.01,2.0
1.11,0.13,0.24,-68.05,45.47,3.23,11.04,-12.19,-51.01,2.0
1.11,0.13,0.24,-68.05,45.47,3.23,11.04,-12.19,-51.01,2.0
0.98,0.14,0.33,-74.89,51.76,0.49,10.74,-12.07,-51.14,2.0
0.87,0.18,0.49,-70.56,47.97,-1.28,10.74,-12.07,-51.14,2.0
0.71,0.21,0.71,-63.35,43.46,-2.44,10.74,-12.07,-51.14,2.0
0.71,0.21,0.71,-63.35,43.46,-2.44,10.74,-12.07,-51.14,2.0
0.17,0.37,1.21,-34.24,13.92,-7.81,10.86,-11.33,-49.38,2.0
-0.11,0.58,1.54,-3.23,-0.12,-17.52,10.86,-11.33,-49.38,2.0
-0.11,0.58,1.54,-3.23,-0.12,-17.52,10.86,-11.33,-49.38,2.0
-0.23,0.56,1.63,46.81,-10.8,-32.78,9.86,-11.4,-49.68,2.0
-0.39,0.22,1.66,66.22,-13.24,-37.05,9.86,-11.4,-49.68,2.0
-0.39,0.22,1.66,66.22,-13.24,-37.05,9.86,-11.4,-49.68,2.0
-0.39,0.22,1.66,66.22,-13.24,-37.05,9.86,-11.4,-49.68,2.0
-0.43,-0.23,1.48,61.52,-13.55,-34.48,9.86,-11.4,-49.68,2.0
-0.31,-0.21,1.27,7.81,-12.94,-21.97,10.44,-11.18,-49.89,2.0
-0.12,0.08,1.09,-24.84,-20.02,-7.75,10.44,-11.18,-49.89,2.0
0.08,0.38,1.04,-4.58,-36.68,-0.85,10.44,-11.18,-49.89,2.0
0.08,0.38,1.04,-4.58,-36.68,-0.85,10.44,-11.18,-49.89,2.0
0.18,0.4,0.99,53.71,-58.65,3.48,10.44,-11.18,-49.89,2.0
0.36,0.22,0.88,77.21,-69.46,7.02,10.49,-10.75,-51.15,2.0
0.57,0.06,0.81,100.95,-87.1,17.82,10.49,-10.75,-51.15,2.0
0.83,0.12,0.84,100.22,-96.62,26.73,10.49,-10.75,-51.15,2.0
0.98,0.2,0.8,100.16,-91.49,26.67,10.66,-10.57,-52.69,2.0
0.98,0.2,0.8,100.16,-91.49,26.67,10.66,-10.57,-52.69,2.0
1.39,0.4,0.67,101.07,-82.28,24.6,10.66,-10.57,-52.69,2.0
