0.55,0.98,-0.41,-173.83,55.42,-75.5,5.0,-12.44,-34.78,1.0
0.54,0.95,-0.43,-172.61,54.93,-77.15,3.83,-8.48,-33.06,1.0
0.55,0.89,-0.44,-172.49,53.71,-80.2,3.83,-8.48,-33.06,1.0
0.55,0.89,-0.44,-172.49,53.71,-80.2,3.83,-8.48,-33.06,1.0
0.54,0.85,-0.46,-169.19,51.45,-82.7,3.83,-8.48,-33.06,1.0
0.53,0.82,-0.48,-161.5,48.34,-85.33,2.69,-3.74,-32.81,1.0
0.51,0.75,-0.49,-158.81,46.2,-86.43,2.69,-3.74,-32.81,1.0
0.51,0.75,-0.49,-158.81,46.2,-86.43,2.69,-3.74,-32.81,1.0
0.51,0.71,-0.5,-151.79,43.7,-89.11,2.69,-3.74,-32.81,1.0
0.52,0.61,-0.52,-144.71,41.2,-91.31,2.23,-1.62,-32.32,1.0
0.52,0.59,-0.5,-139.89,37.96,-91.37,2.23,-1.62,-32.32,1.0
0.5,0.5,-0.5,-138.12,36.87,-90.7,2.23,-1.62,-32.32,1.0
0.5,0.5,-0.5,-138.12,36.87,-90.7,2.23,-1.62,-32.32,1.0
0.49,0.45,-0.49,-132.14,34.06,-88.93,2.23,-1.62,-32.32,1.0
0.48,0.4,-0.49,-127.38,32.23,-87.95,0.84,0.87,-32.86,1.0
0.46,0.37,-0.53,-116.64,29.85,-85.88,0.84,0.87,-32.86,1.0
0.45,0.27,-0.54,-110.17,28.99,-82.76,0.84,0.87,-32.86,1.0
0.45,0.2,-0.56,-110.05,27.04,-76.97,0.84,0.87,-32.86,1.0
0.43,0.12,-0.58,-112.3,26.49,-73.12,1.25,2.93,-32.95,1.0
0.43,0.07,-0.61,-113.89,26.55,-65.8,1.25,2.93,-32.95,1.0
0.43,0.07,-0.61,-113.89,26.55,-65.8,1.25,2.93,-32.95,1.0
0.43,0.06,-0.66,-111.08,26.55,-58.59,1.25,2.93,-32.95,1.0
0.43,0.06,-0.67,-101.2,25.09,-53.34,1.04,4.58,-33.34,1.0
0.41,0.04,-0.69,-94.06,23.44,-50.9,1.04,4.58,-33.34,1.0
0.4,-0.03,-0.69,-79.22,20.32,-45.84,1.04,4.58,-33.34,1.0
0.4,-0.03,-0.69,-79.22,20.32,-45.84,1.04,4.58,-33.34,1.0
0.38,-0.12,-0.72,-74.1,16.91,-37.17,0.09,4.9,-34.47,1.0
0.34,-0.33,-0.71,-87.83,14.22,-21.55,0.09,4.9,-34.47,1.0
0.33,-0.28,-0.74,-95.03,12.57,-13.24,0.09,4.9,-34.47,1.0
0.33,-0.28,-0.74,-95.03,12.57,-13.24,0.09,4.9,-34.47,1.0
0.36,-0.09,-0.71,-88.38,10.01,-3.42,0.09,4.9,-34.47,1.0
0.36,-0.09,-0.71,-88.38,10.01,-3.42,0.09,4.9,-34.47,1.0
0.39,-0.02,-0.7,-75.44,9.34,-1.71,-0.34,6.59,-34.84,1.0
0.39,-0.02,-0.7,-75.44,9.34,-1.71,-0.34,6.59,-34.84,1.0
0.42,0.06,-0.68,-45.1,7.51,-0.79,-0.34,6.59,-34.84,1.0
0.44,0.06,-0.69,-20.2,5.55,-1.65,-0.34,6.59,-34.84,1.0
0.45,0.04,-0.68,-13.18,5.19,-1.83,-0.34,6.59,-34.84,1.0
0.45,0.04,-0.68,-13.18,5.19,-1.83,-0.34,6.59,-34.84,1.0
0.47,-0.02,-0.7,-10.13,4.82,-2.5,-0.71,7.07,-35.06,1.0
0.51,0.01,-0.73,-13.67,4.21,-3.23,-0.71,7.07,-35.06,1.0
0.51,0.01,-0.73,-13.67,4.21,-3.23,-0.71,7.07,-35.06,1.0
0.52,-0.02,-0.77,-8.36,3.72,-4.27,-0.28,8.52,-35.5,1.0
0.53,-0.06,-0.79,-5.25,2.87,-5.74,-0.28,8.52,-35.5,1.0
0.52,-0.08,-0.79,-5.25,0.98,-5.31,-0.28,8.52,-35.5,1.0
0.52,-0.08,-0.79,-5.25,0.98,-5.31,-0.28,8.52,-35.5,1.0
0.52,-0.1,-0.81,-5.37,0.18,-5.07,-0.28,8.52,-35.5,1.0
0.52,-0.1,-0.83,-5.25,-1.04,-4.03,-0.67,7.29,-35.71,1.0
0.52,-0.1,-0.83,-4.7,-2.56,-3.97,-0.67,7.29,-35.71,1.0
0.52,-0.1,-0.83,-4.7,-2.56,-3.97,-0.67,7.29,-35.71,1.0
0.53,-0.1,-0.84,-2.14,-3.36,-3.36,-0.67,7.29,-35.71,1.0
0.53,-0.1,-0.84,-2.14,-3.36,-3.36,-0.67,7.29,-35.71,1.0
0.53,-0.1,-0.84,-2.14,-3.36,-3.36,-0.67,7.29,-35.71,1.0
0.52,-0.1,-0.84,-1.16,-3.05,-3.11,-0.49,8.28,-34.57,1.0
0.52,-0.1,-0.82,0.12,-1.65,-3.11,-0.49,8.28,-34.57,1.0
0.52,-0.1,-0.82,0.12,-1.65,-3.11,-0.49,8.28,-34.57,1.0
0.51,-0.11,-0.81,0.73,-2.32,-1.83,-0.49,8.28,-34.57,1.0
0.5,-0.1,-0.78,3.91,-4.21,1.46,-0.99,8.42,-35.01,1.0
0.41,-0.09,-0.69,14.71,-8.06,6.23,-0.99,8.42,-35.01,1.0
0.41,-0.09,-0.69,14.71,-8.06,6.23,-0.99,8.42,-35.01,1.0
0.41,-0.09,-0.67,19.59,-11.78,10.25,-0.99,8.42,-35.01,1.0
0.39,-0.1,-0.63,31.07,-13.31,12.45,-0.35,7.73,-34.4,1.0
0.36,-0.11,-0.57,41.63,-15.62,18.49,-0.35,7.73,-34.4,1.0
0.36,-0.11,-0.57,41.63,-15.62,18.49,-0.35,7.73,-34.4,1.0
