-1.11,0.01,0.2,1.46,-27.89,9.22,-7.63,-16.21,-48.65,3.0
-1.11,0.01,0.2,1.46,-27.89,9.22,-7.63,-16.21,-48.65,3.0
-1.11,0.01,0.2,1.46,-27.89,9.22,-7.63,-16.21,-48.65,3.0
-1.03,0.13,0.23,-18.43,-24.66,15.99,-8.74,-15.84,-44.82,3.0
-1.03,0.13,0.23,-18.43,-24.66,15.99,-8.74,-15.84,-44.82,3.0
-0.98,0.19,0.2,-27.34,-16.48,20.26,-8.74,-15.84,-44.82,3.0
-0.96,0.2,0.19,-27.04,-11.17,18.68,-8.74,-15.84,-44.82,3.0
-0.96,0.2,0.19,-27.04,-11.17,18.68,-8.74,-15.84,-44.82,3.0
-0.94,0.25,0.19,-31.8,-5.98,12.94,-8.74,-15.84,-44.82,3.0
-0.83,0.29,0.16,3.97,11.54,-13.85,-9.5,-16.93,-44.74,3.0
-0.83,0.29,0.16,3.97,11.54,-13.85,-9.5,-16.93,-44.74,3.0
-0.81,0.3,0.12,1.53,17.64,-17.58,-9.5,-16.93,-44.74,3.0
-0.81,0.3,0.12,1.53,17.64,-17.58,-9.5,-16.93,-44.74,3.0
-0.81,0.31,0.11,-2.62,20.02,-20.2,-8.03,-16.55,-47.38,3.0
-0.81,0.31,0.11,-2.62,20.02,-20.2,-8.03,-16.55,-47.38,3.0
-0.82,0.31,0.12,-5.37,22.71,-21.73,-8.03,-16.55,-47.38,3.0
-0.82,0.31,0.12,-5.37,22.71,-21.73,-8.03,-16.55,-47.38,3.0
-0.86,0.34,0.13,-6.41,24.23,-22.83,-8.03,-16.55,-47.38,3.0
-0.86,0.34,0.13,-6.41,24.23,-22.83,-8.03,-16.55,-47.38,3.0
-0.86,0.34,0.13,-6.41,24.23,-22.83,-8.03,-16.55,-47.38,3.0
-0.86,0.34,0.13,-6.41,24.23,-22.83,-8.03,-16.55,-47.38,3.0
-0.86,0.34,0.13,-6.41,24.23,-22.83,-8.03,-16.55,-47.38,3.0
-0.86,0.34,0.13,-6.41,24.23,-22.83,-8.03,-16.55,-47.38,3.0
-0.89,0.34,0.15,-9.4,28.99,-24.6,-5.1,-16.08,-51.37,3.0
-0.94,0.41,0.11,-14.71,34.67,-26.49,-5.1,-16.08,-51.37,3.0
-0.97,0.45,0.12,-15.5,37.41,-30.03,-5.1,-16.08,-51.37,3.0
