0.36,1.29,0.04,-104.43,45.72,-84.23,7.74,-15.64,-44.18,4.0
0.4,1.26,-0.03,-110.66,49.62,-86.36,7.74,-15.64,-44.18,4.0
0.41,1.29,-0.1,-118.29,54.2,-91.25,8.59,-13.24,-42.65,4.0
0.43,1.29,-0.16,-122.19,57.25,-96.98,8.59,-13.24,-42.65,4.0
0.43,1.29,-0.16,-122.19,57.25,-96.98,8.59,-13.24,-42.65,4.0
0.44,1.27,-0.17,-124.69,59.08,-99.73,8.59,-13.24,-42.65,4.0
0.47,1.15,-0.22,-129.27,63.29,-104.86,9.96,-10.19,-39.15,4.0
0.49,1.14,-0.23,-139.04,68.42,-106.26,9.96,-10.19,-39.15,4.0
0.54,1.02,-0.32,-142.7,70.86,-106.45,9.96,-10.19,-39.15,4.0
0.56,1.01,-0.35,-154.6,73.49,-106.08,9.96,-10.19,-39.15,4.0
0.56,1.01,-0.35,-154.6,73.49,-106.08,9.96,-10.19,-39.15,4.0
0.58,0.9,-0.42,-160.52,74.22,-106.14,10.06,-7.18,-37.92,4.0
0.62,0.91,-0.39,-173.83,73.49,-104.06,10.06,-7.18,-37.92,4.0
0.64,0.86,-0.39,-176.21,74.83,-103.64,10.06,-7.18,-37.92,4.0
0.64,0.82,-0.41,-176.76,75.81,-102.66,9.75,-3.67,-35.71,4.0
0.64,0.71,-0.53,-178.28,77.33,-98.21,9.75,-3.67,-35.71,4.0
0.62,0.64,-0.66,-184.51,74.52,-91.98,9.75,-3.67,-35.71,4.0
0.62,0.64,-0.66,-184.51,74.52,-91.98,9.75,-3.67,-35.71,4.0
0.62,0.64,-0.66,-184.51,74.52,-91.98,9.75,-3.67,-35.71,4.0
0.65,0.64,-0.66,-192.14,67.2,-87.04,9.75,-3.67,-35.71,4.0
0.69,0.65,-0.63,-193.42,59.88,-84.84,8.0,0.31,-35.14,4.0
0.75,0.63,-0.56,-180.6,58.11,-82.89,8.0,0.31,-35.14,4.0
0.77,0.57,-0.61,-171.69,58.35,-82.03,8.0,0.31,-35.14,4.0
0.74,0.47,-0.72,-154.17,58.78,-79.22,6.9,3.99,-35.41,4.0
0.69,0.39,-0.74,-143.55,53.77,-74.95,6.9,3.99,-35.41,4.0
0.69,0.39,-0.74,-143.55,53.77,-74.95,6.9,3.99,-35.41,4.0
0.68,0.35,-0.73,-142.21,47.12,-68.6,6.9,3.99,-35.41,4.0
0.68,0.22,-0.74,-144.71,44.25,-64.27,6.59,4.58,-36.22,4.0
0.68,0.13,-0.82,-155.82,39.12,-54.14,6.59,4.58,-36.22,4.0
0.67,0.07,-0.81,-169.01,32.96,-43.46,6.59,4.58,-36.22,4.0
0.67,0.07,-0.81,-169.01,32.96,-43.46,6.59,4.58,-36.22,4.0
0.66,0.08,-0.82,-176.88,25.51,-33.26,6.59,4.58,-36.22,4.0
0.66,0.08,-0.82,-176.88,25.51,-33.26,6.59,4.58,-36.22,4.0
0.61,0.2,-0.81,-169.98,15.38,-27.28,6.81,5.98,-37.16,4.0
0.59,0.22,-0.77,-143.31,2.75,-25.57,6.81,5.98,-37.16,4.0
0.59,0.22,-0.77,-143.31,2.75,-25.57,6.81,5.98,-37.16,4.0
0.57,0.05,-0.75,-127.87,-3.3,-23.93,6.81,5.98,-37.16,4.0
0.57,0.05,-0.75,-127.87,-3.3,-23.93,6.81,5.98,-37.16,4.0
0.57,-0.13,-0.75,-109.44,-11.9,-15.56,6.79,7.4,-37.6,4.0
0.55,-0.28,-0.8,-104.55,-17.4,-4.82,6.79,7.4,-37.6,4.0
0.52,-0.28,-0.79,-106.63,-24.41,6.53,6.79,7.4,-37.6,4.0
0.52,-0.32,-0.79,-105.04,-32.84,18.01,7.84,8.75,-38.51,4.0
0.52,-0.28,-0.78,-99.67,-41.81,27.65,7.84,8.75,-38.51,4.0
0.5,-0.2,-0.7,-92.41,-46.2,31.37,7.84,8.75,-38.51,4.0
0.48,-0.17,-0.62,-67.93,-52.92,34.97,8.78,8.4,-38.77,4.0
0.48,-0.17,-0.62,-67.93,-52.92,34.97,8.78,8.4,-38.77,4.0
0.47,-0.3,-0.58,-43.21,-56.7,36.62,8.78,8.4,-38.77,4.0
0.47,-0.3,-0.58,-43.21,-56.7,36.62,8.78,8.4,-38.77,4.0
0.46,-0.37,-0.62,-36.56,-58.96,40.89,8.78,8.4,-38.77,4.0
0.45,-0.34,-0.62,-44.37,-61.65,44.07,8.78,8.4,-38.77,4.0
0.45,-0.34,-0.62,-44.37,-61.65,44.07,8.78,8.4,-38.77,4.0
0.46,-0.27,-0.61,-52.06,-67.69,44.37,10.22,8.26,-40.17,4.0
0.49,-0.18,-0.57,-54.99,-70.13,44.62,10.22,8.26,-40.17,4.0
0.51,-0.14,-0.57,-56.34,-74.04,43.03,10.22,8.26,-40.17,4.0
0.53,-0.12,-0.6,-51.64,-77.64,38.39,11.08,9.07,-42.65,4.0
0.55,-0.08,-0.59,-43.03,-83.5,31.49,11.08,9.07,-42.65,4.0
0.6,-0.06,-0.58,-37.66,-86.36,27.77,11.08,9.07,-42.65,4.0
0.6,-0.06,-0.58,-37.66,-86.36,27.77,11.08,9.07,-42.65,4.0
0.61,-0.02,-0.57,-24.84,-92.53,21.61,11.91,9.17,-42.42,4.0
0.57,-0.05,-0.54,-8.3,-98.57,15.75,11.91,9.17,-42.42,4.0
0.55,-0.11,-0.49,0.67,-104.43,12.21,11.91,9.17,-42.42,4.0
0.55,-0.11,-0.49,0.67,-104.43,12.21,11.91,9.17,-42.42,4.0
0.59,-0.09,-0.46,9.89,-107.97,10.01,11.91,9.17,-42.42,4.0
0.58,-0.05,-0.44,24.35,-106.26,5.55,12.67,8.36,-44.89,4.0
0.56,-0.1,-0.42,31.07,-103.94,3.54,12.67,8.36,-44.89,4.0
0.56,-0.1,-0.42,31.07,-103.94,3.54,12.67,8.36,-44.89,4.0
0.57,-0.2,-0.4,34.12,-92.83,3.11,12.67,8.96,-45.39,4.0
0.57,-0.2,-0.4,34.12,-92.83,3.11,12.67,8.96,-45.39,4.0
0.57,-0.2,-0.4,34.12,-92.83,3.11,12.67,8.96,-45.39,4.0
0.57,-0.2,-0.4,34.12,-92.83,3.11,12.67,8.96,-45.39,4.0
0.66,-0.31,-0.38,16.85,-85.21,10.99,12.67,8.96,-45.39,4.0
0.66,-0.31,-0.38,16.85,-85.21,10.99,12.67,8.96,-45.39,4.0
0.73,-0.32,-0.37,5.49,-80.69,15.99,12.67,8.96,-45.39,4.0
0.75,-0.27,-0.32,-10.56,-70.31,24.48,13.35,7.87,-45.67,4.0
0.75,-0.27,-0.32,-10.56,-70.31,24.48,13.35,7.87,-45.67,4.0
0.75,-0.23,-0.31,-16.72,-62.81,31.74,13.35,7.87,-45.67,4.0
0.74,-0.21,-0.32,-19.35,-60.61,37.66,13.35,7.87,-45.67,4.0
0.74,-0.21,-0.32,-19.35,-60.61,37.66,13.35,7.87,-45.67,4.0
0.74,-0.21,-0.32,-19.35,-60.61,37.66,13.35,7.87,-45.67,4.0
0.81,-0.15,-0.25,-19.84,-55.85,36.32,14.5,8.15,-47.22,4.0
0.81,-0.15,-0.25,-19.84,-55.85,36.32,14.5,8.15,-47.22,4.0
0.81,-0.15,-0.25,-19.84,-55.85,36.32,14.5,8.15,-47.22,4.0
0.83,-0.12,-0.23,-2.14,-53.65,33.14,14.5,8.15,-47.22,4.0
0.82,-0.07,-0.21,-10.99,-51.88,31.43,14.5,8.15,-47.22,4.0
0.82,-0.07,-0.21,-10.99,-51.88,31.43,14.5,8.15,-47.22,4.0
